,0
25,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice00716.tif
26,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice00773.tif
27,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice00821.tif
28,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice00899.tif
29,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice00578.tif
30,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice00599.tif
31,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice00623.tif
32,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice00764.tif
33,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01016.tif
34,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01028.tif
35,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01046.tif
36,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01070.tif
37,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01109.tif
38,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01130.tif
39,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-14/slice01142.tif
40,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-17/slice00786.tif
41,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-17/slice00720.tif
42,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-17/slice00753.tif
43,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-14/slice00962.tif
44,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-14/slice00700.tif
45,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-14/slice00710.tif
46,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-14/slice00746.tif
47,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-14/slice00800.tif
48,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-15/slice00794.tif
49,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-15/slice00713.tif
50,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-15/slice00746.tif
51,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice00724.tif
52,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice00768.tif
53,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice00801.tif
54,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice01158.tif
55,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice01230.tif
56,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-16/slice00492.tif
57,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice01096.tif
58,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00390.tif
59,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00525.tif
60,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00710.tif
61,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00742.tif
62,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00772.tif
63,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qi-18/slice00802.tif
64,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00528.tif
65,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00594.tif
66,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00706.tif
67,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00756.tif
68,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00788.tif
69,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice00959.tif
70,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-13/slice01070.tif
71,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-14/slice00704.tif
72,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-14/slice00770.tif
73,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-14/slice00911.tif
74,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-14/slice01036.tif
75,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-15/slice00971.tif
76,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-15/slice00929.tif
77,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-15/slice00944.tif
78,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-15/slice00959.tif
79,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-16/slice01036.tif
80,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-16/slice00731.tif
81,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-16/slice00760.tif
82,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-qi-16/slice00799.tif
83,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-15/slice00826.tif
84,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-15/slice00725.tif
85,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-15/slice00751.tif
86,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-15/slice00772.tif
87,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/4-qi-15/slice00796.tif
88,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice01029.tif
89,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00717.tif
90,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00738.tif
91,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00762.tif
92,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00798.tif
93,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00834.tif
94,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00879.tif
95,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00915.tif
96,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00948.tif
97,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-fs-16/slice00993.tif
98,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00933.tif
99,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00715.tif
100,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00753.tif
101,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00798.tif
102,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00846.tif
103,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-15/slice00900.tif
104,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00432.tif
105,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00516.tif
106,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00582.tif
107,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00654.tif
108,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00711.tif
109,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00756.tif
110,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00798.tif
111,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qp-17/slice00839.tif
112,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00856.tif
113,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00710.tif
114,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00736.tif
115,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00775.tif
116,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00808.tif
117,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-13/slice00829.tif
118,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-14/slice00803.tif
119,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-14/slice00713.tif
120,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-14/slice00746.tif
121,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-14/slice00776.tif
122,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00847.tif
123,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00718.tif
124,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00739.tif
125,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00763.tif
126,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00784.tif
127,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-15/slice00793.tif
128,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-13/slice00801.tif
129,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-13/slice00702.tif
130,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-13/slice00732.tif
131,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-13/slice00762.tif
132,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-13/slice00789.tif
133,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-14/slice00799.tif
134,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-14/slice00720.tif
135,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-14/slice00756.tif
136,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-15/slice00859.tif
137,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-15/slice00718.tif
138,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-15/slice00757.tif
139,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-15/slice00787.tif
140,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-15/slice00811.tif
141,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-16/slice00981.tif
142,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-16/slice00726.tif
143,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-16/slice00759.tif
144,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-16/slice00801.tif
145,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-17/slice00792.tif
146,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-17/slice00717.tif
147,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-17/slice00744.tif
148,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00967.tif
149,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00718.tif
150,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00742.tif
151,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00766.tif
152,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00790.tif
153,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00814.tif
154,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00838.tif
155,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00859.tif
156,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00883.tif
157,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-fs-18/slice00907.tif
158,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice01073.tif
159,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice00740.tif
160,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice00767.tif
161,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice00812.tif
162,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice00839.tif
163,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-13/slice00872.tif
164,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-14/slice00842.tif
165,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-14/slice00707.tif
166,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-14/slice00740.tif
167,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-14/slice00794.tif
168,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice01231.tif
169,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00358.tif
170,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00373.tif
171,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00622.tif
172,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00715.tif
173,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00754.tif
174,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00796.tif
175,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00850.tif
176,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-15/slice00904.tif
177,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00991.tif
178,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00721.tif
179,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00754.tif
180,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00787.tif
181,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00820.tif
182,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-16/slice00967.tif
183,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-17/slice00829.tif
184,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-17/slice00703.tif
185,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-17/slice00736.tif
186,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-17/slice00778.tif
187,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-17/slice00799.tif
188,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-18/slice00798.tif
189,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-18/slice00729.tif
190,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-18/slice00758.tif
191,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qp-18/slice00788.tif
192,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-13/slice00768.tif
193,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-13/slice00712.tif
194,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-13/slice00723.tif
195,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-15/slice01065.tif
196,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-15/slice00712.tif
197,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-15/slice00739.tif
198,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-15/slice00778.tif
199,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-15/slice00795.tif
200,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice01011.tif
201,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00716.tif
202,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00736.tif
203,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00766.tif
204,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00795.tif
205,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00825.tif
206,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00861.tif
207,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00897.tif
208,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00927.tif
209,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00960.tif
210,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-16/slice00990.tif
211,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00858.tif
212,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00718.tif
213,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00741.tif
214,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00777.tif
215,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00798.tif
216,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-fs-18/slice00834.tif
217,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-15/slice00800.tif
218,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-15/slice00739.tif
219,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-15/slice00780.tif
220,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-15/slice00795.tif
221,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-13/slice00863.tif
222,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-13/slice00719.tif
223,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-13/slice00743.tif
224,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-13/slice00767.tif
225,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-13/slice00797.tif
226,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00990.tif
227,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00717.tif
228,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00741.tif
229,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00765.tif
230,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00798.tif
231,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00822.tif
232,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00864.tif
233,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00894.tif
234,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00924.tif
235,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00954.tif
236,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-14/slice00966.tif
237,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00852.tif
238,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00719.tif
239,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00747.tif
240,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00771.tif
241,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00795.tif
242,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-15/slice00819.tif
243,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-16/slice00799.tif
244,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-16/slice00706.tif
245,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-16/slice00730.tif
246,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-16/slice00766.tif
247,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00985.tif
248,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00718.tif
249,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00742.tif
250,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00799.tif
251,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00835.tif
252,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00871.tif
253,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00904.tif
254,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00928.tif
255,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00941.tif
256,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-17/slice00955.tif
257,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice01054.tif
258,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00712.tif
259,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00751.tif
260,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00778.tif
261,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00796.tif
262,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00841.tif
263,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00895.tif
264,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00943.tif
265,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/2-qp-18/slice00991.tif
266,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-13/slice00821.tif
267,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-13/slice00710.tif
268,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-13/slice00731.tif
269,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-13/slice00755.tif
270,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/3-fs-13/slice00785.tif
271,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-14/slice00838.tif
272,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-14/slice00736.tif
273,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-14/slice00763.tif
274,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-14/slice00799.tif
275,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-17/slice00798.tif
276,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-17/slice00727.tif
277,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-17/slice00747.tif
278,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-17/slice00771.tif
279,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-18/slice00846.tif
280,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-18/slice00754.tif
281,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-18/slice00765.tif
282,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-18/slice00792.tif
283,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/5-qi-18/slice00822.tif
284,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-14/slice00799.tif
285,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-14/slice00727.tif
286,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-14/slice00765.tif
287,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-14/slice00792.tif
288,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-17/slice00614.tif
289,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-17/slice00722.tif
290,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-17/slice00761.tif
291,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-fs-17/slice00793.tif
292,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00907.tif
293,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00718.tif
294,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00751.tif
295,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00784.tif
296,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/6-qi-17/slice00820.tif
